DEVICE_ID,EVENT_TIMESTAMP,LATITUDE,LONGITUDE,INGESTION_LAG_SECONDS,STATUS,CDC_OPERATION
IboGBRfPhBfTMpQLGK9eg,2026-07-11T21:46:17.000,54,0,0,🟢 On-time,c
zpQQibIuCZ8YBQiCHUenW,2026-07-11T21:46:17.000,48,0,0,🟢 On-time,c
kIv31cCpkEpwugv9lHEhv,2026-07-11T21:46:17.000,54,0,0,🟢 On-time,c
1jRMydxli3HKG7NaawDww,2026-07-11T21:46:17.000,54,0,0,🟢 On-time,c
nyk-fAT2vFXPDT8QJzxAS,2026-07-11T21:46:17.000,54,0,0,🟢 On-time,c
9OMwQgbvOtsJf3Mnihte4,2026-07-11T21:45:47.000,48,0,0,🟢 On-time,c
h55WbBnzltfDV-ulWLksN,2026-07-11T21:45:47.000,54,0,0,🟢 On-time,c
BxsEtNDZ_h2ZHcRV2Duy9,2026-07-11T21:45:47.000,54,0,0,🟢 On-time,c
24gxa1c8zt58jFZ-ebaWF,2026-07-11T21:45:47.000,48,6,0,🟢 On-time,c
RrWrxl37TbxVc_0ZvCeX9,2026-07-11T21:45:47.000,54,0,0,🟢 On-time,c
bvQ-AIkI8PE-3g9d0cMp7,2026-07-11T21:45:17.000,54,0,0,🟢 On-time,c
8JF7uvA4lJocIC1_3tdAf,2026-07-11T21:45:17.000,54,0,0,🟢 On-time,c
qaZz-ig5aPO8RctNCSBmS,2026-07-11T21:45:17.000,48,0,0,🟢 On-time,c
4gmL-pEEfoIAkYLne8lKu,2026-07-11T21:45:17.000,54,6,0,🟢 On-time,c
h6EQtQztHqA1TCk4oLepT,2026-07-11T21:45:17.000,48,0,0,🟢 On-time,c
n7jHv_9FZ0M0VPirunuFe,2026-07-11T21:44:47.000,54,6,0,🟢 On-time,c
jsiAl5li4LdifJdAbbWEE,2026-07-11T21:44:47.000,54,0,0,🟢 On-time,c
febINWqHDAms1XSHf2BY1,2026-07-11T21:44:47.000,54,0,0,🟢 On-time,c
s8VMeoA0BkeevtNKEtuWf,2026-07-11T21:44:47.000,48,0,0,🟢 On-time,c
9sq4bKKYkit9R0UV9JXHP,2026-07-11T21:44:47.000,54,0,0,🟢 On-time,c
iyd0sB29iGIOIDI12lKi4,2026-07-11T21:44:17.000,54,0,0,🟢 On-time,c
c34MoLtSO6NVj2ZxZatZZ,2026-07-11T21:44:17.000,54,0,0,🟢 On-time,c
eq4XDscwhQXlzQviIVgAb,2026-07-11T21:44:17.000,48,0,0,🟢 On-time,c
56NRatCYYDVRL70TEPiBq,2026-07-11T21:44:17.000,54,6,0,🟢 On-time,c
7oAyml2TZtCEm9YTwFyRu,2026-07-11T21:44:17.000,54,0,0,🟢 On-time,c
YmGPKGMjsFSijQevSQBsV,2026-07-11T21:43:47.000,48,0,0,🟢 On-time,c
D8rF_wnHwxUnVHrUnI7Jb,2026-07-11T21:43:47.000,54,0,0,🟢 On-time,c
n0L4-6pvPnleXftzO4A1N,2026-07-11T21:43:47.000,54,0,0,🟢 On-time,c
UWc1vmPLVxX8Fa1WSXNUh,2026-07-11T21:43:47.000,48,0,0,🟢 On-time,c
-_9gy265kpW1qEgXbfAgT,2026-07-11T21:43:47.000,54,0,0,🟢 On-time,c
TibGshsa4XruwXqDPpHZ8,2026-07-11T21:43:17.000,54,0,0,🟢 On-time,c
Nn7PQNVTSJ8aCjZ2DA5Mo,2026-07-11T21:43:17.000,48,0,0,🟢 On-time,c
9RrNKiwQm3ZvO-M398XNn,2026-07-11T21:43:17.000,48,0,0,🟢 On-time,c
r4BpZ0ogFjHvnbHlmpLg3,2026-07-11T21:43:17.000,54,0,0,🟢 On-time,c
3rmoGhAN47ha5UlnQKtpM,2026-07-11T21:43:17.000,48,0,0,🟢 On-time,c
